date,volume,open,high,low,close
105/03/01,23434818.00 ,7.99,8.03,7.96,7.99
105/03/02,27643125.00 ,8.05,8.09,8.01,8.05
105/03/03,42422633.00 ,8.05,8.18,8.05,8.16
105/03/04,34016263.00 ,8.2,8.27,8.15,8.27
105/03/07,30571889.00 ,8.31,8.38,8.28,8.35
105/03/08,22737051.00 ,8.35,8.36,8.2,8.3
105/03/09,18039434.00 ,8.25,8.26,8.16,8.2
105/03/10,36005249.00 ,8.2,8.35,8.2,8.3
105/03/11,30736960.00 ,8.32,8.38,8.31,8.38
105/03/14,31781721.00 ,8.43,8.5,8.4,8.41
105/03/15,29354995.00 ,8.46,8.46,8.21,8.25
105/03/16,17027941.00 ,8.28,8.35,8.28,8.31
105/03/17,31646360.00 ,8.37,8.5,8.35,8.4
105/03/18,53817221.00 ,8.45,8.52,8.4,8.52
105/03/21,26572106.00 ,8.63,8.65,8.39,8.5
105/03/22,22224287.00 ,8.5,8.5,8.37,8.49
105/03/23,20002169.00 ,8.35,8.5,8.35,8.5
105/03/24,25015215.00 ,8.46,8.5,8.4,8.49
105/03/25,20837881.00 ,8.51,8.51,8.45,8.5
105/03/28,11574479.00 ,8.48,8.48,8.4,8.41
105/03/29,23452309.00 ,8.41,8.46,8.25,8.32
105/03/30,40054572.00 ,8.4,8.59,8.4,8.57
105/03/31,31888669.00 ,8.62,8.65,8.5,8.6
105/04/01,21565282.00 ,8.45,8.53,8.41,8.47
105/04/06,40043583.00 ,8.37,8.37,8.2,8.2
105/04/07,25176998.00 ,8.2,8.2,8.07,8.15
105/04/08,22831822.00 ,8.09,8.2,8.06,8.2
105/04/11,10870310.00 ,8.11,8.16,8.07,8.15
105/04/12,16131134.00 ,8.15,8.2,8.07,8.14
105/04/13,27162788.00 ,8.19,8.35,8.16,8.35
105/04/14,26829058.00 ,8.44,8.45,8.39,8.42
105/04/15,22656222.00 ,8.42,8.51,8.39,8.45
105/04/18,8123925.00 ,8.44,8.44,8.37,8.41
105/04/19,13053574.00 ,8.46,8.5,8.37,8.4
105/04/20,18458949.00 ,8.45,8.47,8.34,8.35
105/04/21,14143889.00 ,8.36,8.43,8.34,8.43
105/04/22,17721589.00 ,8.41,8.49,8.38,8.43
105/04/25,9994030.00 ,8.43,8.47,8.41,8.47
105/04/26,16122146.00 ,8.45,8.54,8.44,8.51
105/04/27,20015307.00 ,8.55,8.55,8.47,8.51
105/04/28,32988206.00 ,8.5,8.51,8.24,8.31
105/04/29,27257167.00 ,8.25,8.29,8.2,8.23
105/05/03,22116425.00 ,8.2,8.22,8.11,8.12
105/05/04,34295579.00 ,8.11,8.11,8,8.01
105/05/05,25077423.00 ,8,8.09,7.9,7.91
105/05/06,34483668.00 ,7.91,7.92,7.78,7.81
105/05/09,20775821.00 ,7.81,7.87,7.75,7.77
105/05/10,17287325.00 ,7.77,7.9,7.73,7.88
105/05/11,29288762.00 ,7.88,7.88,7.73,7.74
105/05/12,16590213.00 ,7.72,7.82,7.71,7.75
105/05/13,41349780.00 ,7.72,7.74,7.51,7.6
105/05/16,22154054.00 ,7.6,7.63,7.52,7.58
105/05/17,29587097.00 ,7.69,7.81,7.62,7.74
105/05/18,30280092.00 ,7.7,7.71,7.6,7.66
105/05/19,31578639.00 ,7.65,7.68,7.58,7.62
105/05/20,21835017.00 ,7.65,7.75,7.61,7.72
105/05/23,33845860.00 ,7.72,7.94,7.65,7.92
105/05/24,22049238.00 ,7.94,7.94,7.83,7.92
105/05/25,24031483.00 ,7.95,8.02,7.93,7.98
105/05/26,12316378.00 ,8.02,8.02,7.94,7.96
105/05/27,26467767.00 ,8,8.08,7.99,8.08
105/05/30,43721154.00 ,8.1,8.21,8.04,8.19
105/05/31,56883073.00 ,8.19,8.23,8.13,8.22
105/06/01,28999113.00 ,8.21,8.28,8.2,8.26
105/06/02,55063104.00 ,8.28,8.28,8.19,8.2
105/06/03,56892559.00 ,7.87,7.88,7.8,7.85
105/06/04,15277886.00 ,7.85,7.86,7.78,7.81
105/06/06,22048077.00 ,7.85,7.93,7.77,7.83
105/06/07,30772696.00 ,7.88,7.91,7.81,7.86
105/06/08,29974689.00 ,7.9,7.92,7.86,7.91
105/06/13,29698070.00 ,7.86,7.86,7.7,7.72
105/06/14,11542563.00 ,7.7,7.78,7.69,7.77
105/06/15,15400613.00 ,7.8,7.82,7.73,7.77
105/06/16,29152015.00 ,7.76,7.78,7.6,7.6
105/06/17,21690238.00 ,7.69,7.77,7.66,7.77
105/06/20,15231518.00 ,7.81,7.82,7.76,7.79
105/06/21,25126090.00 ,7.79,7.82,7.76,7.82
105/06/22,17695231.00 ,7.8,7.84,7.76,7.84
105/06/23,14396139.00 ,7.84,7.84,7.77,7.78
105/06/24,37309538.00 ,7.8,7.84,7.62,7.65
105/06/27,11887911.00 ,7.61,7.66,7.58,7.62
105/06/28,10176154.00 ,7.6,7.68,7.55,7.62
105/06/29,15723574.00 ,7.68,7.73,7.67,7.72
105/06/30,21414028.00 ,7.75,7.77,7.72,7.77
105/07/01,22081090.00 ,7.79,7.82,7.75,7.8
105/07/04,12482624.00 ,7.8,7.83,7.74,7.77
105/07/05,15085131.00 ,7.75,7.77,7.72,7.73
105/07/06,29891452.00 ,7.68,7.7,7.59,7.6
105/07/07,16514680.00 ,7.64,7.66,7.57,7.57
105/07/11,27573564.00 ,7.67,7.7,7.61,7.65
105/07/12,17871785.00 ,7.65,7.7,7.62,7.69
105/07/13,21813184.00 ,7.71,7.73,7.66,7.71
105/07/14,19448349.00 ,7.72,7.75,7.68,7.75
105/07/15,38529120.00 ,7.76,7.84,7.75,7.82
105/07/18,25328152.00 ,7.85,7.93,7.83,7.9
105/07/19,30377076.00 ,7.92,7.94,7.84,7.93
105/07/20,24686280.00 ,7.85,7.93,7.83,7.9
105/07/21,35309415.00 ,7.94,8,7.88,7.98
105/07/22,21484283.00 ,7.96,7.97,7.89,7.9
105/07/25,18843578.00 ,7.9,7.99,7.8,7.95
105/07/26,18287434.00 ,7.88,7.93,7.82,7.9
105/07/27,12271091.00 ,7.91,7.92,7.84,7.88
105/07/28,18062676.00 ,7.84,7.9,7.83,7.86
105/07/29,16894799.00 ,7.86,7.86,7.76,7.76
105/08/01,14747806.00 ,7.79,7.88,7.79,7.87
105/08/02,14421800.00 ,7.89,7.89,7.82,7.82
105/08/03,11980725.00 ,7.79,7.86,7.74,7.82
105/08/04,13508707.00 ,7.82,7.83,7.77,7.81
105/08/05,20000285.00 ,7.82,7.9,7.81,7.9
105/08/08,17459849.00 ,7.93,7.95,7.89,7.95
105/08/09,17084573.00 ,7.95,7.95,7.88,7.92
105/08/10,26626966.00 ,7.92,8,7.9,8
105/08/11,31240418.00 ,8.02,8.05,7.91,8.04
105/08/12,48457791.00 ,8.06,8.18,8.06,8.18
105/08/15,21303964.00 ,8.19,8.21,8.1,8.18
105/08/16,18293108.00 ,8.18,8.19,8.08,8.13
105/08/17,19391012.00 ,8.12,8.16,8.07,8.14
105/08/18,24818164.00 ,8.13,8.2,8.07,8.2
105/08/19,20973767.00 ,8.2,8.2,8.09,8.14
105/08/22,24084000.00 ,8.09,8.1,7.97,8.08
105/08/23,15377667.00 ,8.03,8.13,8.02,8.12
105/08/24,10195740.00 ,8.1,8.1,8.05,8.07
105/08/25,16052326.00 ,8.07,8.15,8.06,8.15
105/08/26,13254526.00 ,8.11,8.17,8.08,8.16
105/08/29,15690797.00 ,8.14,8.15,8.02,8.13
105/08/30,17669565.00 ,8.13,8.18,8.1,8.16
105/08/31,31175200.00 ,8.1,8.16,8.02,8.02
105/09/01,22697328.00 ,8.02,8.05,7.93,7.98
105/09/02,12867591.00 ,8,8.04,7.96,8.01
105/09/05,12942501.00 ,8.01,8.11,8.01,8.09
105/09/06,18763094.00 ,8.12,8.17,8.09,8.17
105/09/07,19700449.00 ,8.17,8.19,8.14,8.19
105/09/08,16358096.00 ,8.16,8.17,8.1,8.13
105/09/09,15995459.00 ,8.08,8.09,8.01,8.01
105/09/10,9893938.00 ,7.95,7.95,7.91,7.93
105/09/12,22321548.00 ,7.89,7.91,7.85,7.85
105/09/13,25532731.00 ,7.85,7.87,7.71,7.76
105/09/14,32174369.00 ,7.76,7.83,7.71,7.76
105/09/19,15430869.00 ,7.79,7.91,7.78,7.91
105/09/20,12450385.00 ,7.88,7.91,7.85,7.9
105/09/21,15132330.00 ,7.9,7.96,7.86,7.96
105/09/22,10576340.00 ,8,8,7.89,7.96
105/09/23,20741184.00 ,7.99,8.05,7.95,8.05
105/09/26,9142828.00 ,8.04,8.04,7.95,8
105/09/29,26812753.00 ,8.05,8.1,8,8.09
105/09/30,20381718.00 ,8.05,8.06,7.96,8
105/10/03,6098941.00 ,8.02,8.04,7.96,7.96
105/10/04,11718817.00 ,7.98,8.02,7.97,8
105/10/05,6710642.00 ,7.96,8.01,7.96,8
105/10/06,7751914.00 ,7.97,8.04,7.97,7.99
105/10/07,8067438.00 ,8,8.01,7.96,8
105/10/11,12801096.00 ,8.07,8.09,7.97,8
105/10/12,10902713.00 ,8,8.04,7.98,8.04
105/10/13,18850259.00 ,8.04,8.04,7.88,7.88
105/10/14,10527883.00 ,7.88,7.92,7.86,7.87
105/10/17,15079268.00 ,7.9,7.93,7.8,7.85
105/10/18,12389287.00 ,7.85,7.92,7.85,7.92
105/10/19,8656142.00 ,7.9,7.98,7.9,7.94
105/10/20,7760155.00 ,7.94,7.97,7.9,7.94
105/10/21,9927453.00 ,7.94,7.98,7.91,7.94
105/10/24,11004386.00 ,7.93,7.99,7.93,7.99
105/10/25,13156986.00 ,7.98,8.03,7.97,8.03
105/10/26,10458833.00 ,8.03,8.05,7.98,7.98
105/10/27,12155802.00 ,7.98,8.03,7.94,7.94
105/10/28,13011093.00 ,7.96,8.01,7.92,8.01
105/10/31,13945817.00 ,7.92,7.97,7.88,7.91
105/11/01,8157940.00 ,7.89,7.95,7.89,7.91
105/11/02,13981802.00 ,7.88,7.9,7.83,7.83
105/11/03,11874129.00 ,7.82,7.87,7.79,7.79
105/11/04,18050973.00 ,7.79,7.81,7.73,7.75
105/11/07,13784744.00 ,7.78,7.8,7.76,7.76
105/11/08,11472620.00 ,7.8,7.81,7.76,7.79
105/11/09,38851144.00 ,7.85,7.85,7.58,7.59
105/11/10,15928569.00 ,7.79,7.79,7.71,7.72
105/11/11,31220614.00 ,7.6,7.68,7.58,7.58
105/11/14,31798944.00 ,7.58,7.69,7.51,7.58
105/11/15,18737154.00 ,7.65,7.69,7.6,7.6
105/11/16,19034457.00 ,7.66,7.71,7.6,7.63
105/11/17,16482655.00 ,7.62,7.64,7.58,7.61
105/11/18,16828601.00 ,7.59,7.61,7.55,7.56
105/11/21,16397394.00 ,7.58,7.72,7.58,7.72
105/11/22,19787653.00 ,7.71,7.78,7.65,7.78
105/11/23,49409306.00 ,7.88,8.04,7.87,7.89
105/11/24,62063339.00 ,7.88,8.15,7.87,8.06
105/11/25,37713661.00 ,8.06,8.15,8,8
105/11/28,19564482.00 ,8.03,8.08,8,8
105/11/29,19812402.00 ,8,8.04,7.96,7.96
105/11/30,44133766.00 ,8,8.04,7.91,7.94
105/12/01,13912551.00 ,7.99,8.03,7.97,8.01
105/12/02,16947694.00 ,7.96,8.03,7.96,7.99
105/12/05,19013672.00 ,8,8.01,7.92,7.92
105/12/06,15671431.00 ,8.01,8.01,7.95,8.01
105/12/07,10701908.00 ,8.02,8.05,7.97,8
105/12/08,28326688.00 ,8.04,8.08,8.02,8.08
105/12/09,32611840.00 ,8.1,8.19,8.08,8.14
105/12/12,20685774.00 ,8.19,8.19,8.1,8.1
105/12/13,26489948.00 ,8.1,8.17,8.1,8.17
105/12/14,14381930.00 ,8.17,8.18,8.1,8.12
105/12/15,24889416.00 ,8.12,8.2,8.11,8.16
105/12/16,20686757.00 ,8.19,8.19,8.09,8.09
105/12/19,15036759.00 ,8.09,8.1,8.04,8.07
105/12/20,11875829.00 ,8.06,8.09,8.03,8.05
105/12/21,14434871.00 ,8.05,8.07,8.02,8.03
105/12/22,16573569.00 ,8.01,8.03,7.97,7.97
105/12/23,13886047.00 ,7.96,8,7.94,7.96
105/12/26,3952406.00 ,7.96,8,7.95,7.96
105/12/27,4264823.00 ,7.96,7.99,7.95,7.96
105/12/28,7633908.00 ,8,8.01,7.96,8
105/12/29,12611528.00 ,7.99,8.02,7.96,7.96
105/12/30,12537739.00 ,8.03,8.08,8,8.06
106/01/03,6355240.00 ,8.06,8.07,8.01,8.06
106/01/04,7944691.00 ,8.07,8.08,8.05,8.06
106/01/05,13714371.00 ,8.05,8.1,8.05,8.09
106/01/06,11315513.00 ,8.08,8.08,8.03,8.06
106/01/09,10053983.00 ,8.07,8.09,8.03,8.03
106/01/10,13472212.00 ,8.01,8.04,7.99,8.02
106/01/11,11454238.00 ,8.01,8.04,7.99,8.03
106/01/12,22393296.00 ,8.05,8.12,8.04,8.09
106/01/13,9016460.00 ,8.09,8.09,8.03,8.06
106/01/16,11728123.00 ,8.04,8.04,7.98,7.98
106/01/17,7191671.00 ,8,8.01,7.98,8.01
106/01/18,10229522.00 ,7.98,8,7.97,7.97
106/01/19,18514244.00 ,7.98,7.99,7.94,7.94
106/01/20,10159588.00 ,7.94,7.97,7.92,7.92
106/01/23,17430964.00 ,7.95,8,7.95,7.95
106/01/24,12036104.00 ,7.99,8,7.96,7.98
106/02/02,33784090.00 ,7.98,8,7.89,7.91
106/02/03,19573307.00 ,7.91,7.96,7.9,7.93
106/02/06,39850359.00 ,7.98,8.04,7.95,8
106/02/07,24898985.00 ,8,8.02,7.97,7.98
106/02/08,28810112.00 ,7.99,8,7.94,7.97
106/02/09,24005586.00 ,7.97,7.99,7.95,7.98
106/02/10,83275535.00 ,8.01,8.14,7.99,8.02
106/02/13,32223414.00 ,8.06,8.1,8.04,8.06
106/02/14,33701610.00 ,8.06,8.07,8.01,8.06
106/02/15,45376167.00 ,8.08,8.12,8.06,8.11
106/02/16,48681798.00 ,8.15,8.24,8.1,8.15
106/02/17,14231048.00 ,8.14,8.14,8.1,8.12
106/02/18,8173523.00 ,8.12,8.14,8.11,8.12
106/02/20,14623176.00 ,8.16,8.16,8.08,8.08
106/02/21,16773318.00 ,8.09,8.1,8.04,8.08
106/02/22,18103924.00 ,8.12,8.13,8.07,8.1
106/02/23,19187176.00 ,8.1,8.13,8.09,8.11
106/02/24,40523706.00 ,8.11,8.19,8.1,8.1
106/03/01,23686353.00 ,8.1,8.14,8.05,8.05
106/03/02,16747690.00 ,8.13,8.14,8.07,8.11
106/03/03,18255405.00 ,8.1,8.16,8.08,8.11
